Par&aacute; | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2021],&Aacute;rea Territorial - km&sup2; [2021],Popula&ccedil;&atilde;o estimada - pessoas [2021],Densidade demogr&aacute;fica - hab/km&sup2; [2010],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2020],Receitas realizadas - R$ (&times;1000) [2017],Despesas empenhadas - R$ (&times;1000) [2017],PIB per capita - R$ [2020],
Abaetetuba,1500107,abaetetubense,FRANCINETI MARIA RODRIGUES CARVALHO,1610.654,160439,87.61,97.7,0.628,14.89,247401.53562,223555.03957,10413.48,
Abel Figueiredo,1500131,abel-figueiredense,ANT&Ocirc;NIO DOS SANTOS CALHAU,614.131,7536,11.04,97.6,0.622,20.41,21395.59642,19435.31111,12780.87,
Acar&aacute;,1500206,acaraense,PEDRO PAULO GOUVEA MORAES,4344.384,55744,12.33,92.9,0.506,22.18,115777.85415,121927.68647,15840.52,
Afu&aacute;,1500305,afuaense,ODIMAR WANDERLEY SALOMAO,8338.438,39910,4.19,88.4,0.489,14.52,83522.85742,86644.73167,11075.99,
&Aacute;gua Azul do Norte,1500347,agua-azulense,ISVANDIRES MARTINS RIBEIRO,7113.955,27797,3.52,90.2,0.564,23.67,55630.6111,51091.57538,19236.57,
Alenquer,1500404,alenquerense,HEVERTON DOS SANTOS SILVA,23645.452,57390,2.23,95.6,0.564,34.58,100593.19989,100536.88104,12114.02,
Almeirim,1500503,almeiriense,MARIA LUCIDALVA BEZERRA DE CARVALHO,72954.798,34044,0.46,95.8,0.642,19.26,95112.35524,89594.72585,18417.18,
Altamira,1500602,altamirense,CLAUDOMIRO GOMES DA SILVA,159533.306,117320,0.62,93.1,0.665,14.15,302411.39383,293679.63086,22044.21,
Anaj&aacute;s,1500701,anajaense,VIVALDO MENDES DA CONCEI&Ccedil;&Atilde;O,6913.640,30091,3.58,90.6,0.484,12.18,64016.24826,59048.99203,7703.25,
Ananindeua,1500800,ananindeuense,DANIEL BARBOSA SANTOS,190.581,540410,2477.55,96.7,0.718,12.94,683798.14361,622173.84451,15201.46,
Anapu,1500859,anapuense,AELTON FONSECA SILVA,11895.270,29312,1.73,94.2,0.548,12.68,72267.7892,70499.10346,18232.72,
Augusto Corr&ecirc;a,1500909,augusto-correense,FRANCISCO EDINALDO QUEIROZ DE OLIVEIRA,1099.619,46937,37.10,93.6,0.520,11.63,92714.54489,104578.63611,7874.67,
Aurora do Par&aacute;,1500958,auroenses,VANESSA GUSM&Atilde;O MIRANDA,1811.840,32200,14.65,87.3,0.519,19.23,54516.80479,57572.21419,8419.97,
Aveiro,1501006,aveirense,VILSON GON&Ccedil;ALVES,17074.053,16421,0.93,96.1,0.541,6.85,34428.65917,32506.00451,8461.75,
